Store;Alamat;Kota;Jam Operational;Email
Online Shop;Central Park Jl. S. Parman Kav. 28 Lt. Lg Unit L 119-120;Jakarta Barat;08.00 - 21'00 WIB;[email]
Senayan City;Senayan City Jl. Asia Afrika Lot. 19 Lt. Lg Unit L-16;Jakarta Pusat;10.00 - 22.00 WIB;[email]
Central Park;Central Park Jl. S. Parman Kav. 28 Lt. Lg Unit L 119-120;Jakarta Barat;10.00 - 22.00 WIB;[email]
Mall Kelapa Gading 3;Ground Floor, Mall Kelapa Gading 3, Jl. Boulevard Raya No. 1 Kelapa Gading Unit Fhkg-Ss 18A;Jakarta Utara;10.00 - 22.00 WIB;[email]
Pondok Indah Mall 1;Pondok Indah Mall I Jl. Metro Pondok Indah Lt. 2 Unit 6 Area 51;Jakarta Selatan;10.00 - 22.00 WIB;[email]
Grand Indonesia;3A floor East Mall, Grand indonesia shopping Town, Jl. M.H. Thamrin, RT.1/RW.5, Menteng, Central Jakarta City, Jakarta 10310;Jakarta Pusat;10.00 - 22.00 WIB;[email]
AEON Jakarta Garden City;Aeon Mall Jakarta Garden City Jl. Jkt Garden City Boulevard No. 1;Jakarta Timur;10.00 - 22.00 WIB;[email]
Pacific Place - Kem Chicks;Pacific Place Mall -Kem Chicks Level LG Jalan Jendral Sudirman No.52, RT.5/RW.3, Senayan, Kebayoran Baru, South Jakarta City, Jakarta 12190;Jakarta Selatan;09.00 - 22.00 WIB;[email]
AEON BSD City;Aeon Mall Bsd Jl. Bsd Raya Utama Unit Gf-48, kab. Tangerang;Kabupaten Tangerang;10.00 - 22.00 WIB;[email]
Kota Kasablanka;Kota Kasablanka Lt. Lg/Iv-L17 Jl. Casablanca Kav. 88;Jakarta Selatan;10.00 - 22.00 WIB;[email]
Pantai Indah Kapuk Kemchick;Kemchick Pantai Indah Kapuk Orchestra Boulevard Golf Island , Penjaringan Kamal Muara Jakarta Utara 14470;Jakarta Utara;08.00 - 22.00 WIB;[email]
Summarecon Mall Serpong;Summarecon Mall Serpong Downtown Ground Floor Dgf 210-A Jl. Boulevard Raya Gading Serpong, Kab. Tangerang;Kabupaten Tangerang;10.00 - 00.00 WIB;[email]
Gandaria City;Gandaria City Mall Unit L-958 Lg Floor Jl. Sultan Iskandar Muda;Jakarta Selatan;10.00 - 22.00 WIB;[email]
Summarecon Mall Bekasi (SMB);Summarecon Mall Bekasi Downtown Walk Unit 118 Jl. Boulevard Ahmad Yani, Kota Bekasi;Bekasi;10.00 - 22.00 WIB;[email]
Cilandak Town Square (Citos);Cilandak Town Square Unit 12 Ground Floor Jl. Tb. Simatupang Kav. 17;Jakarta Selatan;10.00 - 22.00 WIB;[email]
Pantai Indah Kapuk Avenue;Pik Avenue Lt. 2 Unit 2F-A9 Jl. Pantai Indah Kapuk St. Boulevard;Jakarta Utara;10.00 - 22.00 WIB;[email]
Supermall Karawaci;Supermall Karawaci Unit 09 Ug Jl Boulevard Diponegoro 105, Kab. Tangerang;Kabupaten Tangerang;10.00 - 22.00 WIB;[email]
Lippo Mall Kemang;Lippo Mall Kemang Lt. Gf Unit Iv 05 Jl. Kemang Vi No. 6;Jakarta Selatan;10.00 - 22.00 WIB;[email]
Margo City;Margo City Mall Lt. Lg Unit 28 Jl. Margo Raya No.358;Depok;10.00 - 22.00 WIB;[email]
Living World Alam Sutera;Living World Alam Sutera Lt. Gf Unit G-Ic-12F. Jl. Alam Sutera Boulevard Kav.2, Kota Tangsel;Tangerang Selatan;10.00 - 22.00 WIB;[email]
Bintaro Xchange;Bintaro Jaya Xchange Mall Unit Gf/1.1.2 Cbd Bintaro Jaya Blok 0-2 Sektor Vii, Kota Tangsel;Tangerang Selatan;10.00 - 22.00 WIB;[email]
Grand Metropolitan Bekasi;Grand Metro Politan Bekasi Lt. Lg2 Unit No. 4A, Jl. Kh. Noer Ali, Pekayon Jaya, Kota Bekasi;Bekasi;10.00 - 22.00 WIB;[email]
Cibinong City Mall;Jl. Tegar Beriman No.1, Pakansari, Cibinong Lantai 1 C6-Ab, Kabupaten Bogor;Bogor;10.00 - 22.00 WIB;[email]
Mall of Serang;Mall Of Serang Lt. Gf 18B. Jl. Akses Tol Serang Timur, Kota Serang;Banten;10.00 - 22.00 WIB;[email]
RS Siloam Karawaci;Siloam Hospital Karawaci Lobby Unit Gf-2-07 Lippo Village, Kab. Tangerang;Kabupaten Tangerang;07.00 - 20.00 WIB;[email]
Mall Artha Gading;Mall Artha Gading Unit Gf/00/336, Jl. Artha Gading Sel. No.1, Klp. Gading Bar., Kec. Klp. Gading, Jkt Utara, Daerah Khusus Ibukota Jakarta 14240;Jakarta Utara;10.00 - 22.00 WIB;[email]
Trans Studio Mall (TSM) Bandung;Trans Studio Mall Bandung, Lt. Gf A073, Jl. Gatot Subroto No. 289;Bandung;10.00 - 22.00 WIB;[email]
23 Paskal hyper square;23 Paskal Hyper Square, Jl. Pasir Kaliki 25-27, Unit L2-74;Bandung;10.00 - 22.00 WIB;[email]
Pluit Village;Pluit Village Lt. Gf-102A, Jl. Pluit Indah No. 12, Pluit, Jakarta Utara;Jakarta Utara;10.00 - 22.00 WIB;[email]
Plaza Blok M;Plaza Blok M, Lt. Lg Unit K-18,19,30, Jl. Bulungan No. 76, Jakarta Selatan;Jakarta Selatan;10.00 - 22.00 WIB;[email]
One Satrio;Cbd, Jl. Mega Kuningan Jl. Prof. Dr. Satrio No.Kav. E, Rt.5/Rw.3, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12949  (One Satrio E-9A, 9B);Jakarta Selatan;10.00 - 22.00 WIB;[email]
Botani Square;Jl.  Raya Pajajaran No.40, Tugu Kujang Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16127, Lt. GF-D;Bogor;10.00 - 22.00 WIB;[email]
Mal Ciputra Jakarta;Letjen S. Parman St, North Tanjung Duren, Grogol Petamburan, West Jakarta City, Jakarta 11470, Unit LG-49;Jakarta Barat;10.00 - 22.00 WIB;[email]
Lippo Mall Puri;"Jl. Puri Indah Raya, RT.3/RW.2, Kembangan Sel., Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11610
Lantai LG-IA-12 Lippo mall Puri";Jakarta Barat;10.00 - 22.00 WIB;[email]
The Breeze BSD City;" Jl. BSD Green Office Park Jl. BSD Grand Boulevard, Sampora, BSD, Kabupaten Tangerang, Banten 15345
Unit: IU09";Kabupaten Tangerang;10.00 - 22.00 WIB;[email]
Commune RDTX;COMMUNE RDTX Place, Jl. Prof. DR. Satrio No.Kav. 3, RT.17/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Lantai GF;Jakarta Selatan;07.00 - 19.00 WIB;[email]
Grand Outlet East Jakarta - Karawang;Kawasan Industri Taman Niaga Karawang Prima, Jalan Trans Heksa KM 2+500, Kavling C9 Desa Wanasari, Kacamatan Telukjambe Barat-Karawang 41361 (2nd floor unit 365);Karawang;10.00 - 22.00 WIB;[email]
Kuningan City;Jl.Prof.Dr.Satrio No.Kav.18 Rt 14/Rw 4 Kuningan,Karet Kuningan,Kecamatan Setiabudi Kota Jakarta Selatan 12940 (Lt. LG);Jakarta Selatan;10.00 - 22.00 WIB;[email]
Metropolitan Mall Bekasi;Jl. Letkol . M. Moeffreni Moe�min, Pekayon Jaya, Bekasi Selatan, Kota Bekasi (Unit LD IU 04 II);Bekasi;10.00 - 22.00 WIB;[email]
HIVE KHI;Jl. Harapan Indah Boulevard, Pusaka Rakyat, Kec. Tarumajaya, Kota Bekasi, Jawa Barat, Indonesia 17214 (Unit A1 dan A2);Bekasi;10.00 - 22.00 WIB;[email]
Emporium Pluit;Jl. Pluit Selatan Raya No.1, 4th Floor Lot 41, Penjaringan, North Utara, Daerah Khusus Ibukota Jakarta 14440;Jakarta Utara;10.00 - 22.00;[email]
Mall Taman Anggrek;"Mall Taman Anggrek, Unit Gl-E33
Letjen S. Parman No.Kav 21, Rt.12/Rw.1, Tanjung Duren Selatan, Kec. Grogol Petamburan, Kota Jakarta Barat, Dki Jakarta, 11470";Jakarta Barat;10.00 - 22.00;[email]
AEON MALL Deltamas;GF Floor - Unit G117, Jl. Ganesha Boulevard, Area Komersial Sektor 2.1, Kota Deltamas, Hegarmukti � Cikarang Pusat, Kabupaten Bekasi � Propinsi Jawa Barat, Indonesia 17531;Kabupaten Bekasi;10.00 - 22.00;[email]
Festival Citilink Bandung;"GF Floor - Unit GF-43 (depan lobby utama)
Jl. Peta No.241, Suka Asih, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40232";Bandung;10.00 - 22.00;[email]
The Barn BSD City;Unit RD - 3, Jl. BSD Boulevard Utara, Lengkong Kulon, Kec. Pagedangan, Kabupaten Tangerang, Banten 15331;Kabupaten Tangerang;10.00 - 22.00;[email]
Summarecon Mall Bandung;Unit 1F - 876 (1st Floor), Jl. Grand Bulevar No 1 Kelurahan Rancabolang Kecamatan Gedebage Kota Bandung, Jawa Barat-40294;Bandung;10.00 - 22.00;[email]
Grand Kota Bintang;Jalan Kota Bintang Boulevard Number W15 Unit GF8, RT. 004/RW.002, Kelurahan Jakasampurna, Kecamatan Bekasi Barat, Kota Bekasi, Provinsi Jawa barat. Kode pos 17145;Bekasi;10.00 - 22.00;[email]
Cikini Terrace 27;Jl. Raden Saleh Raya No.27, RT.2/RW.3, Cikini, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10330;Jakarta Pusat;09.00 - 22.00;[email]
Trans Studio Mall Cibubur;Ground Floor Jl. Alternatif Cibubur No.230 A, Harjamukti, Kec. Cimanggis, Kota Depok, Jawa Barat 16454;Depok;10.00 - 22.00;[email]
Living World Kota Wisata;Living World Kota Wisata Lower Ground Unit IC10, Jl. Boulevard Kota Wisata, Ciangsana, Kec. Gn. Putri, Kabupaten Bogor, Jawa Barat 16968;Kabupaten Bogor;10.00 - 22.00;[email]
Cihampelas Walk;"Unit : GF - 02 - A
Jl. Cihampelas No.160, Cipaganti, Kecamatan Coblong, Kota Bandung, Jawa Barat 40131";Bandung;10.00 - 22.00;[email]
Senayan Park;"Lower Ground, unit: LG - 59
Jl. Gerbang Pemuda No.3, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270";Jakarta Pusat;10.00 - 22.00;[email]
Plaza Bintaro Jaya;"Ground Floor, unit: GF - E. 09
Jl. Bintaro Utama 3A No.81, Pd. Karya, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15225";Tangerang Selatan;10.00 - 22.00;[email]
Millennium Mall (Plaza Atrium Senen);"Ground Floor, unit GF - 01.D
Jl. Senen Raya No.135, Senen, Kec. Senen, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10410";Jakarta Pusat;10.00 - 22.00;[email]
Tangcity Mall;"Ground Floor, Unit: GF-0012 EX 
Jl. Jenderal Sudirman No.1, Cikokol, Kec. Tangerang, Kota Tangerang, Banten 15117";Kota Tangerang;10.00 - 22.00;[email]
Lotte Shopping Avenue;"Lower Ground, Unit: LG-18 (Ex. The Body Shop)
Jl. Prof. DR. Satrio Kav. 3-5, Karet Kuningan, Kecamatan Setiabudi, Daerah Khusus Ibukota Jakarta 12940";Jakarta Selatan;10.00 - 22.00 WIB;[email]
Siloam Hospitals Kebon Jeruk;"Ground Floor
Jl. Perjuangan No.Kav.8, Kb. Jeruk, Kec. Kb. Jeruk, Jakarta, Daerah Khusus Ibukota Jakarta 11530";Jakarta Barat;07.00 - 20.00 WIB;[email]
Cipete;"Jl. Cipete Raya No. 95 RT 003 RW 04
Cipete Selatan, Cilandak, Jakarta Selatan";Jakarta Selatan;08.00 - 22.00 WIB;[email]